Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1783355269,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1783355270,50,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1783355271,100,,Aggregated,0.000000,0.000000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,1,0,1977.4099080023007,1977.4099080023007,1977.4099080023007,1977.4099080023007,135.0
1783355272,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355273,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355274,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355275,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355276,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355277,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355278,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355279,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355280,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355281,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355282,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355283,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355284,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355285,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355286,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355287,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355288,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355289,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355290,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355291,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355292,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355293,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355294,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355295,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355296,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355297,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355298,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355299,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355300,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355301,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355302,100,,Aggregated,0.000000,0.000000,2200,2200,2200,2200,2200,2300,2400,2400,2400,2400,2400,32,0,2100,2159.7255944379867,1977.4099080023007,2374.541887002124,134.6875
1783355303,100,,Aggregated,0.000000,0.000000,33000,33000,33000,34000,34000,34000,34000,34000,34000,34000,34000,85,38,33000,21541.852732388354,1977.4099080023007,33962.80884400039,83.81176470588235
1783355304,100,,Aggregated,0.000000,0.000000,2200,33000,33000,33000,34000,34000,34000,34000,34000,34000,34000,120,71,2200,15809.70495174181,0.792259001173079,33962.80884400039,66.83333333333333
1783355305,100,,Aggregated,2.000000,1.200000,2200,33000,33000,33000,34000,35000,35000,35000,35000,35000,35000,217,128,2200,14873.707780921588,0.792259001173079,34766.61053299904,66.7926267281106
1783355306,100,,Aggregated,7.900000,6.200000,1,2200,33000,33000,34000,34000,35000,35000,35000,35000,35000,313,219,1,10840.546822619766,0.7875459996284917,34766.61053299904,53.977635782747605
1783355307,100,,Aggregated,17.800000,12.100000,1,2,2200,33000,33000,34000,35000,35000,35000,35000,35000,416,322,1,8156.767366442297,0.7351220046984963,34766.61053299904,45.31730769230769
1783355308,100,,Aggregated,26.100000,19.900000,1,1,2000,2200,33000,34000,35000,35000,35000,35000,35000,518,424,1,6550.835755281818,0.7351220046984963,34766.61053299904,40.13513513513514
1783355309,100,,Aggregated,36.500000,30.300000,1,1,2,2100,33000,34000,35000,35000,35000,35000,35000,608,514,1,5581.308802164528,0.7351220046984963,34766.61053299904,37.00657894736842
1783355310,100,,Aggregated,46.800000,40.600000,1,1,2,2,33000,33000,34000,35000,35000,35000,35000,702,608,1,4834.118409280664,0.7351220046984963,34766.61053299904,34.59544159544159
1783355311,100,,Aggregated,56.100000,49.900000,1,1,1,2,33000,33000,34000,35000,35000,35000,35000,801,707,1,4236.796112147345,0.7351220046984963,34766.61053299904,32.667915106117356
1783355312,100,,Aggregated,65.800000,59.600000,1,1,1,2,32000,33000,34000,35000,35000,35000,35000,902,808,1,3762.5485192107076,0.7351220046984963,34766.61053299904,31.137472283813747
1783355313,100,,Aggregated,75.500000,69.300000,1,1,1,2,2400,33000,34000,35000,35000,35000,35000,1003,909,1,3383.7872333091113,0.7351220046984963,34766.61053299904,29.915254237288135
1783355314,100,,Aggregated,85.500000,79.300000,1,1,1,2,2200,33000,34000,35000,35000,35000,35000,1108,1014,1,3063.2357217148465,0.7351220046984963,34766.61053299904,28.880866425992778
1783355315,100,,Aggregated,94.000000,88.600000,1,1,1,1,2100,33000,34000,35000,35000,35000,35000,1198,1104,1,2833.1978634007082,0.7351220046984963,34766.61053299904,28.13856427378965
1783355316,100,,Aggregated,97.600000,93.100000,1,1,1,1,2000,33000,34000,34000,35000,35000,35000,1302,1208,1,2606.9829248241854,0.7351220046984963,34766.61053299904,27.408602150537636
1783355317,100,,Aggregated,97.600000,97.100000,1,1,1,1,3,33000,34000,34000,35000,35000,35000,1399,1305,1,2426.3082703174427,0.7351220046984963,34766.61053299904,26.825589706933524
1783355318,100,,Aggregated,99.000000,99.000000,1,1,1,1,2,33000,34000,34000,35000,35000,35000,1498,1404,1,2266.0389552791007,0.7351220046984963,34766.61053299904,26.30841121495327
1783355319,100,,Aggregated,98.700000,98.700000,1,1,1,1,2,33000,34000,34000,35000,35000,35000,1598,1504,1,2124.303048822942,0.7351220046984963,34766.61053299904,25.851063829787233
1783355320,100,,Aggregated,97.700000,97.700000,1,1,1,1,2,33000,33000,34000,35000,35000,35000,1702,1608,1,1994.58419072447,0.7351220046984963,34766.61053299904,25.43243243243243
1783355321,100,,Aggregated,97.700000,97.700000,1,1,1,1,2,33000,33000,34000,35000,35000,35000,1736,1642,1,1955.5437583606167,0.7351220046984963,34766.61053299904,25.306451612903224
1783355322,100,,Aggregated,99.000000,99.000000,1,1,1,1,2,32000,33000,34000,35000,35000,35000,1757,1642,1,1943.3097617706414,0.7351220046984963,34766.61053299904,26.601024473534434
1783355323,100,,Aggregated,94.900000,94.900000,1,1,1,1,1400,32000,33000,34000,35000,35000,35000,1808,1642,1,1935.475808862308,0.7351220046984963,34766.61053299904,29.633849557522122
1783355324,100,,Aggregated,87.000000,84.900000,1,1,1,2,1600,32000,33000,34000,35000,35000,35000,1865,1642,1,1926.8844736793885,0.7351220046984963,34766.61053299904,32.813404825737265
1783355325,100,,Aggregated,80.000000,74.400000,1,1,1,2,1600,32000,33000,34000,35000,35000,35000,1905,1642,1,1906.9376973575206,0.7351220046984963,34766.61053299904,34.93910761154856
1783355326,100,,Aggregated,80.000000,74.400000,1,1,1,2,1600,32000,33000,34000,35000,35000,35000,1938,1642,1,1894.3181726821795,0.7351220046984963,34766.61053299904,36.63106295149639
1783355327,100,,Aggregated,71.700000,55.000000,1,1,2,5,1600,32000,33000,34000,35000,35000,35000,1995,1642,1,1879.1372539614542,0.7351220046984963,34766.61053299904,39.41353383458647
1783355328,100,,Aggregated,65.500000,45.300000,1,1,2,870,1600,2300,33000,34000,35000,35000,35000,2033,1642,1,1865.6150318151151,0.7351220046984963,34766.61053299904,41.18445646827349
1783355329,100,,Aggregated,59.100000,35.200000,1,1,2,970,1600,2300,33000,34000,35000,35000,35000,2090,1642,1,1845.3047138000393,0.7351220046984963,34766.61053299904,43.72105263157895
1783355330,100,,Aggregated,54.100000,25.900000,1,1,5,1000,1500,2300,33000,34000,35000,35000,35000,2127,1642,1,1834.98553880023,0.7351220046984963,34766.61053299904,45.290079924776684
1783355331,100,,Aggregated,48.800000,15.300000,1,1,850,1100,1500,2300,33000,34000,35000,35000,35000,2190,1642,1,1810.1163554822326,0.7351220046984963,34766.61053299904,47.83881278538813
1783355332,100,,Aggregated,43.300000,5.200000,1,2,880,1100,1500,2300,33000,34000,35000,35000,35000,2220,1642,1,1798.017775169399,0.7351220046984963,34766.61053299904,49.00405405405405
1783355333,100,,Aggregated,44.200000,0.000000,1,2,940,1100,1500,2200,33000,34000,35000,35000,35000,2276,1642,1,1781.8395533098028,0.7351220046984963,34766.61053299904,51.09314586994728
1783355334,100,,Aggregated,44.200000,0.000000,1,2,970,1100,1500,2200,33000,34000,35000,35000,35000,2315,1642,1,1770.6243229581473,0.7351220046984963,34766.61053299904,52.493736501079916
1783355335,100,,Aggregated,46.600000,0.000000,1,2,1000,1100,1500,2200,33000,34000,35000,35000,35000,2367,1642,1,1755.4153290144127,0.7351220046984963,34766.61053299904,54.27967891846219
1783355336,100,,Aggregated,46.700000,0.000000,1,5,1000,1100,1500,2200,33000,34000,35000,35000,35000,2420,1642,1,1741.5210055521181,0.7351220046984963,34766.61053299904,56.021900826446284
1783355337,100,,Aggregated,46.700000,0.000000,1,740,1000,1100,1400,2200,33000,34000,35000,35000,35000,2470,1642,1,1723.727873536092,0.7351220046984963,34766.61053299904,57.60890688259109
1783355338,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355339,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355340,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355341,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355342,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355343,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355344,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355345,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355346,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355347,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355348,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355349,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355350,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355351,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355352,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355353,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355354,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355355,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355356,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355357,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355358,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355359,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355360,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355361,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355362,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355363,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355364,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355365,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355366,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355367,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355368,100,,Aggregated,46.900000,0.000000,1,770,1000,1100,1400,2200,33000,34000,35000,35000,35000,2492,1642,1,1720.2240182111304,0.7351220046984963,34766.61053299904,58.29293739967897
1783355369,100,,Aggregated,0.000000,0.000000,1,840,1100,1200,1600,32000,33000,34000,35000,35000,35000,2547,1678,1,2367.279452970609,0.7351220046984963,34766.61053299904,58.33608166470357
1783355370,100,,Aggregated,0.000000,0.000000,1,860,1100,1200,1800,32000,33000,34000,35000,35000,35000,2630,1721,1,2775.901420568509,0.7351220046984963,34766.61053299904,58.84866920152091
1783355371,100,,Aggregated,5.500000,3.600000,1,830,1100,1200,1800,32000,33000,34000,35000,35000,35000,2707,1793,1,2755.7254016184593,0.7351220046984963,34766.61053299904,57.92944218692279
1783355372,100,,Aggregated,9.000000,7.100000,1,750,1100,1200,1700,32000,33000,34000,35000,35000,35000,2816,1902,1,2649.1064228846485,0.7351220046984963,34766.61053299904,56.42258522727273
1783355373,100,,Aggregated,19.100000,12.700000,1,7,1000,1200,1600,32000,33000,34000,35000,35000,35000,2916,2002,1,2558.3034906159605,0.7351220046984963,34766.61053299904,55.13923182441701
1783355374,100,,Aggregated,29.700000,23.300000,1,2,1000,1100,1600,32000,33000,34000,35000,35000,35000,3010,2096,1,2478.4474190176416,0.7351220046984963,34766.61053299904,54.010631229235884
1783355375,100,,Aggregated,39.600000,33.200000,1,2,980,1100,1600,32000,33000,34000,35000,35000,35000,3115,2201,1,2394.944684440788,0.7351220046984963,34766.61053299904,52.830497592295345
1783355376,100,,Aggregated,50.200000,43.800000,1,2,960,1100,1500,32000,33000,33000,35000,35000,35000,3211,2297,1,2323.3773912930774,0.7351220046984963,34766.61053299904,51.8190594830271
1783355377,100,,Aggregated,59.200000,52.800000,1,2,940,1100,1500,32000,33000,33000,35000,35000,35000,3309,2395,1,2254.603471964353,0.7351220046984963,34766.61053299904,50.84708371109097
1783355378,100,,Aggregated,69.900000,63.500000,1,2,910,1100,1500,32000,33000,33000,35000,35000,35000,3412,2498,1,2186.577579853774,0.7351220046984963,34766.61053299904,49.88569753810082
1783355379,100,,Aggregated,79.300000,72.900000,1,2,890,1100,1400,31000,33000,33000,35000,35000,35000,3511,2597,1,2124.9580197525243,0.7351220046984963,34766.61053299904,49.014810595272
1783355380,100,,Aggregated,89.700000,83.300000,1,2,850,1000,1400,31000,33000,33000,35000,35000,35000,3609,2695,1,2067.2930058301695,0.7351220046984963,34766.61053299904,48.19977833194791
1783355381,100,,Aggregated,93.600000,89.100000,1,1,820,1000,1400,31000,33000,33000,35000,35000,35000,3708,2794,1,2012.1339185226695,0.7143589973566122,34766.61053299904,47.42017259978425
1783355382,100,,Aggregated,100.000000,95.500000,1,1,760,1000,1400,31000,33000,33000,35000,35000,35000,3809,2895,1,1958.8100124082478,0.7143589973566122,34766.61053299904,46.66657915463376
1783355383,100,,Aggregated,100.200000,100.200000,1,1,690,980,1400,31000,33000,33000,35000,35000,35000,3906,2992,1,1910.1976651720593,0.7143589973566122,34766.61053299904,45.979518689196105
1783355384,100,,Aggregated,99.600000,99.600000,1,1,4,970,1400,2400,33000,33000,35000,35000,35000,4007,3093,1,1862.0776555904818,0.7143589973566122,34766.61053299904,45.299475917144996
